"zip","median_income_census"
"Geographic Area Name",NA
"06390",98125
"10001",129852
"10002",48386
"10003",154262
"10004",NA
"10005",190233
"10006",190170
"10007",NA
"10009",92876
"10010",144969
"10011",145987
"10012",137106
"10013",161154
"10014",176395
"10016",140381
"10017",136705
"10018",145958
"10019",128559
"10020",NA
"10021",158677
"10022",172026
"10023",159874
"10024",181560
"10025",108940
"10026",81244
"10027",59587
"10028",175121
"10029",38695
"10030",39802
"10031",65283
"10032",56829
"10033",75040
"10034",67754
"10035",45121
"10036",95638
"10037",49153
"10038",105419
"10039",45371
"10040",65516
"10044",103347
"10065",155331
"10069",233636
"10075",155902
"10103",NA
"10110",NA
"10111",NA
"10112",NA
"10115",NA
"10119",NA
"10128",147772
"10152",NA
"10153",NA
"10154",NA
"10162",114139
"10165",NA
"10167",NA
"10168",NA
"10169",NA
"10170",NA
"10171",NA
"10172",NA
"10173",NA
"10174",NA
"10177",NA
"10199",NA
"10271",NA
"10278",NA
"10279",NA
"10280",206299
"10282",NA
"10301",85609
"10302",78263
"10303",83947
"10304",71561
"10305",83413
"10306",96866
"10307",147184
"10308",125850
"10309",116098
"10310",106250
"10311",NA
"10312",110719
"10314",104613
"10451",38770
"10452",41288
"10453",33186
"10454",24086
"10455",36115
"10456",34954
"10457",42683
"10458",40800
"10459",38006
"10460",36309
"10461",67028
"10462",60966
"10463",74974
"10464",103125
"10465",87985
"10466",65969
"10467",49330
"10468",46233
"10469",76020
"10470",90046
"10471",103046
"10472",41039
"10473",52462
"10474",41586
"10475",62712
"10501",220449
"10502",NA
"10503",243036
"10504",NA
"10505",153426
"10506",NA
"10507",107270
"10509",116831
"10510",220771
"10511",128218
"10512",117701
"10514",NA
"10516",140225
"10517",117009
"10518",NA
"10519",NA
"10520",142791
"10522",165417
"10523",118438
"10524",146250
"10526",NA
"10527",NA
"10528",154416
"10530",121722
"10532",141157
"10533",174038
"10535",66189
"10536",NA
"10537",132117
"10538",207969
"10540",NA
"10541",138617
"10542",NA
"10543",126417
"10545",NA
"10546",206750
"10547",162605
"10548",142273
"10549",133988
"10550",60701
"10552",96717
"10553",84478
"10560",193906
"10562",115697
"10566",85954
"10567",144194
"10570",183833
"10573",105686
"10576",NA
"10577",NA
"10578",NA
"10579",132500
"10580",NA
"10583",NA
"10588",178977
"10589",129214
"10590",211734
"10591",104984
"10594",163542
"10595",123438
"10596",98091
"10597",244853
"10598",173573
"10601",85859
"10603",121026
"10604",117014
"10605",148982
"10606",112270
"10607",168603
"10701",64776
"10703",89773
"10704",106786
"10705",67918
"10706",190833
"10707",130957
"10708",126343
"10709",170417
"10710",108845
"10801",85573
"10803",215208
"10804",NA
"10805",102109
"10901",108041
"10910",NA
"10911",NA
"10913",175357
"10914",160132
"10915",NA
"10916",135556
"10917",121944
"10918",140550
"10919",108859
"10920",145567
"10921",115221
"10922",123406
"10923",100469
"10924",110938
"10925",80321
"10926",94279
"10927",75167
"10928",102347
"10930",120098
"10931",83365
"10932",NA
"10933",NA
"10940",87080
"10941",99238
"10950",78931
"10952",64332
"10953",NA
"10954",116332
"10956",177952
"10958",147898
"10960",125789
"10962",148500
"10963",82989
"10964",187396
"10965",132660
"10968",145000
"10969",126875
"10970",120186
"10973",117167
"10974",117596
"10975",81250
"10976",85893
"10977",74451
"10979",NA
"10980",126284
"10983",160170
"10984",121250
"10985",NA
"10986",NA
"10987",152031
"10988",117321
"10989",134267
"10990",125870
"10992",112353
"10993",66189
"10994",170307
"10996",135333
"10998",129348
"11001",150000
"11003",124115
"11004",115360
"11005",89931
"11010",142321
"11020",167148
"11021",120230
"11023",141003
"11024",175300
"11030",234966
"11040",154696
"11042",NA
"11050",154225
"11096",93421
"11101",121062
"11102",96617
"11103",93324
"11104",80709
"11105",102012
"11106",84867
"11109",204885
"11201",173136
"11203",67897
"11204",69479
"11205",93887
"11206",61430
"11207",56523
"11208",62077
"11209",93854
"11210",83692
"11211",107506
"11212",41355
"11213",65127
"11214",65895
"11215",185865
"11216",101277
"11217",162863
"11218",97366
"11219",58347
"11220",69883
"11221",85736
"11222",125734
"11223",63368
"11224",43648
"11225",88568
"11226",81014
"11228",83665
"11229",70603
"11230",70027
"11231",139930
"11232",90891
"11233",62411
"11234",97479
"11235",59661
"11236",81464
"11237",85196
"11238",134523
"11239",38015
"11249",123047
"11354",66010
"11355",55326
"11356",86730
"11357",96988
"11358",88165
"11359",NA
"11360",98875
"11361",105932
"11362",122090
"11363",125015
"11364",98359
"11365",81258
"11366",135373
"11367",75061
"11368",72270
"11369",80297
"11370",76009
"11371",NA
"11372",78606
"11373",71480
"11374",90631
"11375",105904
"11377",73073
"11378",85830
"11379",93558
"11385",88838
"11411",116458
"11412",97979
"11413",118440
"11414",95051
"11415",86394
"11416",81188
"11417",87006
"11418",90156
"11419",93399
"11420",100006
"11421",90685
"11422",114697
"11423",80054
"11424",NA
"11426",103533
"11427",88980
"11428",91296
"11429",102880
"11430",NA
"11432",74096
"11433",77519
"11434",77598
"11435",79710
"11436",88047
"11439",NA
"11451",NA
"11501",137665
"11507",164028
"11509",168537
"11510",147319
"11514",151964
"11516",104331
"11518",117052
"11520",121748
"11530",228143
"11542",93242
"11545",182528
"11547",95972
"11548",122250
"11549",NA
"11550",92677
"11552",155154
"11553",121127
"11554",133971
"11556",NA
"11557",176274
"11558",111032
"11559",142830
"11560",163750
"11561",141629
"11563",136887
"11565",148049
"11566",177079
"11568",NA
"11569",81635
"11570",157163
"11572",148790
"11575",126146
"11576",216250
"11577",182674
"11579",193590
"11580",137402
"11581",142233
"11590",152960
"11596",163833
"11598",190074
"11691",56135
"11692",49720
"11693",68449
"11694",111011
"11697",122667
"11701",117033
"11702",137652
"11703",137158
"11704",129195
"11705",164300
"11706",119603
"11709",149191
"11710",173054
"11713",108173
"11714",120172
"11715",163125
"11716",128889
"11718",218000
"11719",126250
"11720",134898
"11721",197179
"11722",114049
"11724",NA
"11725",168281
"11726",128425
"11727",103287
"11729",136939
"11730",145652
"11731",161132
"11732",148965
"11733",173281
"11735",139443
"11738",140121
"11739",164286
"11740",152386
"11741",144346
"11742",125162
"11743",183187
"11746",164589
"11747",159540
"11749",116313
"11751",116559
"11752",151917
"11753",175781
"11754",123393
"11755",119364
"11756",146019
"11757",127889
"11758",154110
"11762",169624
"11763",120783
"11764",146813
"11765",196902
"11766",153235
"11767",152985
"11768",172570
"11769",123558
"11770",123571
"11771",157923
"11772",105245
"11776",120573
"11777",150505
"11778",126349
"11779",112180
"11780",144577
"11782",147672
"11783",176993
"11784",104369
"11786",163466
"11787",143101
"11788",149726
"11789",131528
"11790",171133
"11791",202962
"11792",146174
"11793",167068
"11794",NA
"11795",177269
"11796",173472
"11797",192609
"11801",145788
"11803",187514
"11804",190469
"11901",85061
"11930",123257
"11931",NA
"11932",173672
"11933",74195
"11934",170801
"11935",143750
"11937",129883
"11939",102500
"11940",138639
"11941",123750
"11942",93710
"11944",85298
"11946",133918
"11947",NA
"11948",148398
"11949",138864
"11950",97661
"11951",110862
"11952",120139
"11953",86206
"11954",142961
"11955",79844
"11956",130875
"11957",94261
"11958",NA
"11959",88542
"11960",240313
"11961",76216
"11962",NA
"11963",127746
"11964",134620
"11965",NA
"11967",111617
"11968",156219
"11970",NA
"11971",129507
"11972",NA
"11973",NA
"11975",131042
"11976",180250
"11977",151375
"11978",125179
"11980",102600
"12007",200078
"12008",125859
"12009",120101
"12010",63696
"12015",91845
"12017",NA
"12018",126620
"12019",112420
"12020",107112
"12022",96875
"12023",112885
"12024",NA
"12025",74352
"12027",120000
"12028",96891
"12029",103542
"12031",87143
"12032",65789
"12033",98569
"12035",98375
"12036",41823
"12037",89844
"12040",57955
"12041",122143
"12042",NA
"12043",64583
"12045",NA
"12046",80707
"12047",66071
"12051",91786
"12052",118424
"12053",91991
"12054",129583
"12056",132150
"12057",68306
"12058",85469
"12059",106506
"12060",101548
"12061",110962
"12062",87679
"12063",90855
"12064",63500
"12065",113873
"12066",78571
"12067",125521
"12068",72788
"12069",90179
"12070",86989
"12071",99375
"12072",81063
"12074",94583
"12075",98047
"12076",84583
"12077",118257
"12078",58367
"12082",NA
"12083",83537
"12084",91063
"12085",NA
"12086",78155
"12087",91458
"12090",68056
"12092",58615
"12093",65321
"12094",92266
"12095",69469
"12106",75714
"12108",55625
"12110",105024
"12115",91875
"12116",78986
"12117",66000
"12118",92710
"12120",78917
"12121",100461
"12122",55875
"12123",108878
"12124",85461
"12125",55625
"12130",104286
"12131",71563
"12132",NA
"12134",77928
"12136",148750
"12137",83879
"12138",75833
"12139",71563
"12140",138393
"12143",95101
"12144",90738
"12147",85875
"12148",141984
"12149",50608
"12150",79776
"12151",98309
"12153",89861
"12154",106136
"12155",62361
"12156",108274
"12157",75997
"12158",97419
"12159",128306
"12160",69750
"12161",123750
"12164",62083
"12165",65368
"12166",94821
"12167",53047
"12168",88830
"12169",43936
"12170",102857
"12172",86587
"12173",76607
"12174",51131
"12175",90250
"12176",63565
"12177",92444
"12180",75851
"12182",56984
"12183",59406
"12184",98622
"12185",110625
"12186",112446
"12187",78149
"12188",92279
"12189",65276
"12190",74286
"12192",106213
"12193",108438
"12194",91250
"12195",148815
"12196",110889
"12197",77778
"12198",113083
"12202",52868
"12203",83147
"12204",74841
"12205",91020
"12206",41548
"12207",58998
"12208",70413
"12209",89390
"12210",55843
"12211",156605
"12222",NA
"12226",NA
"12302",98163
"12303",84375
"12304",69235
"12305",53326
"12306",83202
"12307",24758
"12308",63434
"12309",125274
"12401",69305
"12404",77214
"12405",97500
"12406",71208
"12407",63438
"12409",116280
"12410",NA
"12411",97880
"12412",82195
"12413",60363
"12414",73036
"12416",NA
"12417",120417
"12418",98472
"12419",121776
"12420",120559
"12421",100819
"12422",91667
"12423",75511
"12424",54141
"12427",NA
"12428",63145
"12429",NA
"12430",68250
"12431",80694
"12432",48193
"12433",96250
"12434",48656
"12435",112813
"12436",108056
"12438",78512
"12439",102989
"12440",106553
"12441",55893
"12442",36912
"12443",104412
"12444",77708
"12446",85979
"12448",NA
"12449",93750
"12450",NA
"12451",56477
"12452",NA
"12453",NA
"12454",88750
"12455",85926
"12456",63833
"12457",90667
"12458",64851
"12459",NA
"12460",109750
"12461",112273
"12463",NA
"12464",NA
"12465",NA
"12466",78182
"12468",51875
"12469",99722
"12470",86349
"12471",NA
"12472",70559
"12473",103542
"12474",57428
"12475",103412
"12477",80861
"12480",66491
"12481",124286
"12482",NA
"12483",NA
"12484",119779
"12485",67165
"12486",96964
"12487",95230
"12489",NA
"12490",NA
"12491",100257
"12492",150833
"12493",105617
"12494",145303
"12495",NA
"12496",59286
"12498",94210
"12501",75104
"12502",85192
"12503",117935
"12504",NA
"12507",116198
"12508",92461
"12512",99025
"12513",60951
"12514",120439
"12515",103500
"12516",128750
"12517",153958
"12518",101208
"12520",136797
"12521",75652
"12522",76157
"12523",54235
"12524",99034
"12525",110268
"12526",97679
"12527",NA
"12528",92462
"12529",70750
"12530",NA
"12531",129028
"12533",141585
"12534",72741
"12538",86230
"12540",111320
"12542",121378
"12543",75583
"12544",NA
"12545",101354
"12546",84455
"12547",88778
"12548",132083
"12549",122734
"12550",85697
"12553",92757
"12561",92288
"12563",98415
"12564",111324
"12565",56563
"12566",112831
"12567",103750
"12569",100846
"12570",128906
"12571",118967
"12572",94859
"12574",NA
"12575",142530
"12577",124028
"12578",108194
"12580",134583
"12581",80640
"12582",133328
"12583",79583
"12585",99648
"12586",87194
"12589",120815
"12590",102285
"12592",71696
"12594",144202
"12601",63652
"12603",103538
"12604",NA
"12701",57222
"12719",79921
"12720",66597
"12721",103214
"12722",NA
"12723",77313
"12724",NA
"12725",90893
"12726",77149
"12729",66982
"12732",50125
"12733",56056
"12734",56740
"12736",44330
"12737",87939
"12738",95481
"12740",103462
"12741",68897
"12742",148160
"12743",86053
"12745",NA
"12746",69906
"12747",71563
"12748",86927
"12749",175083
"12750",NA
"12751",53549
"12752",NA
"12754",67624
"12758",68958
"12759",41506
"12760",90938
"12762",87381
"12763",55741
"12764",67778
"12765",NA
"12766",NA
"12767",NA
"12768",34708
"12769",141779
"12770",108452
"12771",68136
"12775",112600
"12776",84211
"12777",137500
"12778",50959
"12779",47688
"12780",74468
"12781",NA
"12783",67778
"12784",NA
"12785",140397
"12786",NA
"12787",43102
"12788",62768
"12789",71729
"12790",79193
"12791",74744
"12792",NA
"12801",67577
"12803",82057
"12804",89127
"12808",110192
"12809",83938
"12810",56250
"12811",65865
"12812",155536
"12814",104489
"12815",76302
"12816",75966
"12817",93393
"12819",64688
"12820",NA
"12821",NA
"12822",83349
"12823",118783
"12824",108533
"12827",81424
"12828",76019
"12831",100024
"12832",68929
"12833",102832
"12834",81205
"12835",66992
"12836",80221
"12837",81583
"12838",62348
"12839",71423
"12841",63348
"12842",58702
"12843",61304
"12844",133750
"12845",100774
"12846",46344
"12847",70962
"12849",NA
"12850",92083
"12851",73750
"12852",108750
"12853",57950
"12854",NA
"12855",77292
"12856",59200
"12857",68500
"12858",124167
"12859",71250
"12860",95625
"12861",92031
"12862",NA
"12863",96679
"12864",NA
"12865",71983
"12866",101901
"12870",72628
"12871",96024
"12872",NA
"12873",103239
"12874",158500
"12878",63657
"12883",65865
"12884",37045
"12885",59429
"12886",127649
"12887",56709
"12901",60942
"12903",77733
"12910",53021
"12911",NA
"12912",70046
"12913",81250
"12914",32778
"12915",78750
"12916",69833
"12917",62750
"12918",91951
"12919",80931
"12920",79773
"12921",101302
"12922",88333
"12923",50833
"12924",NA
"12926",56424
"12927",68125
"12928",82813
"12929",62411
"12930",68603
"12932",56771
"12933",NA
"12934",77734
"12935",57542
"12936",77321
"12937",55417
"12939",51635
"12941",68625
"12942",115000
"12943",NA
"12944",72207
"12945",80227
"12946",77548
"12950",82794
"12952",52841
"12953",68799
"12955",78487
"12956",69692
"12957",54572
"12958",63977
"12959",54981
"12960",64702
"12961",NA
"12962",77847
"12964",99688
"12965",66477
"12966",65893
"12967",75781
"12969",65469
"12970",84250
"12972",125373
"12973",104091
"12974",47278
"12975",NA
"12976",61406
"12977",NA
"12978",98958
"12979",45850
"12980",60938
"12981",76450
"12983",65985
"12985",76090
"12986",67883
"12987",127083
"12989",84464
"12992",82685
"12993",80139
"12996",69766
"12997",82344
"12998",NA
"13020",92813
"13021",60712
"13024",NA
"13026",96324
"13027",91797
"13028",61645
"13029",103878
"13030",68306
"13031",88224
"13032",81171
"13033",93092
"13034",104154
"13035",109394
"13036",83648
"13037",83963
"13039",107500
"13040",70167
"13041",120188
"13042",86587
"13044",64313
"13045",69961
"13051",NA
"13052",76750
"13053",83021
"13054",94100
"13057",80900
"13060",64448
"13061",75250
"13062",NA
"13063",84063
"13065",NA
"13066",122088
"13068",80043
"13069",63113
"13071",85972
"13072",48611
"13073",71452
"13074",81563
"13076",95889
"13077",72266
"13078",119191
"13080",83882
"13081",93558
"13082",82964
"13083",71667
"13084",91389
"13087",97125
"13088",75378
"13090",88492
"13092",78056
"13101",63587
"13102",NA
"13103",80000
"13104",127933
"13108",94327
"13110",93438
"13111",59063
"13112",96615
"13113",35313
"13114",65561
"13115",72857
"13116",95506
"13117",63250
"13118",67651
"13119",NA
"13120",55682
"13121",NA
"13122",81500
"13123",NA
"13124",90000
"13126",65346
"13131",70286
"13132",72473
"13134",72188
"13135",87041
"13136",51667
"13138",95083
"13140",61977
"13141",80208
"13142",73854
"13143",61674
"13144",64073
"13145",60625
"13146",61842
"13147",74934
"13148",65313
"13152",104211
"13153",158688
"13154",NA
"13155",66563
"13156",64063
"13157",45481
"13158",85208
"13159",101250
"13160",86029
"13162",NA
"13163",78125
"13164",84808
"13165",59981
"13166",78108
"13167",85294
"13202",27000
"13203",46997
"13204",45351
"13205",38497
"13206",63136
"13207",60720
"13208",44712
"13209",68138
"13210",41738
"13211",66724
"13212",81085
"13214",98000
"13215",113864
"13219",85149
"13224",76500
"13244",NA
"13290",NA
"13301",126397
"13302",55341
"13303",89940
"13304",108587
"13305",NA
"13308",87651
"13309",74767
"13310",101250
"13312",72266
"13313",36597
"13314",37000
"13315",65921
"13316",66760
"13317",72500
"13318",84211
"13319",73571
"13320",86204
"13321",68438
"13322",91369
"13323",78224
"13324",86176
"13325",58750
"13326",80040
"13327",66875
"13328",105000
"13329",60104
"13331",61250
"13332",79737
"13333",42813
"13334",58125
"13335",65000
"13337",99375
"13338",58333
"13339",56047
"13340",69821
"13342",83333
"13343",70478
"13345",48750
"13346",60600
"13348",80245
"13350",56157
"13352",NA
"13353",82000
"13354",101733
"13355",53988
"13357",63678
"13360",107750
"13361",92000
"13363",94432
"13364",80160
"13365",66307
"13367",67873
"13368",62159
"13402",74375
"13403",86300
"13404",NA
"13406",102692
"13407",69846
"13408",68750
"13409",72333
"13410",NA
"13411",55357
"13413",95261
"13415",83750
"13416",85128
"13417",59453
"13418",91250
"13420",109351
"13421",65752
"13424",84844
"13425",65243
"13428",76295
"13431",76000
"13433",50806
"13435",46971
"13436",73409
"13437",48438
"13438",69797
"13439",65761
"13440",68207
"13441",NA
"13450",119167
"13452",60327
"13454",122669
"13455",NA
"13456",93510
"13457",45833
"13459",65893
"13460",61587
"13461",88750
"13464",56953
"13468",62727
"13469",94185
"13470",75313
"13471",70455
"13472",NA
"13473",103598
"13475",53750
"13476",62798
"13477",71111
"13478",83986
"13480",85435
"13482",58864
"13483",115341
"13484",NA
"13485",62337
"13486",60217
"13488",52159
"13489",89271
"13490",135302
"13491",72917
"13492",82173
"13493",63125
"13494",104688
"13495",66995
"13501",52548
"13502",57835
"13601",58791
"13602",NA
"13603",62500
"13605",70045
"13606",88977
"13607",66500
"13608",73643
"13611",70139
"13612",85658
"13613",58846
"13614",39000
"13615",101563
"13616",45962
"13617",71663
"13618",61494
"13619",63120
"13620",70087
"13621",77703
"13622",81065
"13623",NA
"13624",87988
"13625",80417
"13626",64495
"13628",58125
"13630",63333
"13632",132857
"13633",65625
"13634",92109
"13635",71316
"13636",58882
"13637",57103
"13638",62955
"13639",21346
"13640",118026
"13641",61458
"13642",49728
"13643",100625
"13645",NA
"13646",72212
"13647",NA
"13648",60735
"13649",156250
"13650",94318
"13651",116705
"13652",67946
"13654",74125
"13655",52309
"13656",72500
"13658",69055
"13659",63125
"13660",68482
"13661",82297
"13662",59106
"13664",78750
"13665",51250
"13666",38438
"13667",59849
"13668",63393
"13669",70304
"13670",36250
"13672",76216
"13673",81167
"13674",NA
"13675",208182
"13676",56170
"13678",NA
"13679",101932
"13680",80625
"13681",46250
"13682",79821
"13683",NA
"13684",57465
"13685",79469
"13687",44833
"13690",62000
"13691",79943
"13692",190250
"13693",72396
"13694",75179
"13695",123036
"13696",NA
"13697",75953
"13699",NA
"13730",53348
"13731",73750
"13732",88750
"13733",60759
"13734",63523
"13736",65880
"13738",NA
"13739",64219
"13740",80625
"13743",51364
"13744",61086
"13746",62993
"13747",NA
"13748",62125
"13750",62344
"13751",NA
"13752",66302
"13753",70000
"13754",61000
"13755",64375
"13756",71765
"13757",73523
"13760",66095
"13774",70638
"13775",78750
"13776",80750
"13777",65625
"13778",73850
"13780",77262
"13782",62961
"13783",51510
"13784",76446
"13786",54688
"13787",66222
"13788",100313
"13790",59045
"13795",56743
"13796",88750
"13797",67316
"13801",69375
"13802",NA
"13803",63713
"13804",45000
"13806",NA
"13807",77083
"13808",67071
"13809",52167
"13810",93819
"13811",78418
"13812",82679
"13813",107813
"13814",NA
"13815",61469
"13820",65953
"13825",76875
"13826",NA
"13827",72769
"13830",62400
"13832",78125
"13833",60409
"13834",37153
"13835",66620
"13838",53306
"13839",54271
"13841",58229
"13842",88500
"13843",79018
"13844",61071
"13846",32857
"13847",NA
"13849",57917
"13850",83403
"13856",48958
"13859",53846
"13860",143315
"13861",57847
"13862",63487
"13863",73333
"13864",60389
"13865",73623
"13901",55523
"13902",NA
"13903",66278
"13904",53984
"13905",53362
"14001",75107
"14004",90839
"14005",105082
"14006",65972
"14008",77702
"14009",62761
"14011",74946
"14012",72083
"14013",72768
"14020",62655
"14024",86833
"14025",115188
"14026",88750
"14027",NA
"14028",89188
"14029",145000
"14030",78182
"14031",103750
"14032",168711
"14033",87431
"14034",62412
"14035",91250
"14036",88466
"14037",93594
"14039",62917
"14040",88779
"14041",75938
"14042",47431
"14043",74112
"14047",78816
"14048",56431
"14051",135663
"14052",99970
"14054",79286
"14055",51089
"14056",58176
"14057",92410
"14058",102750
"14059",113555
"14060",62000
"14061",111250
"14062",83125
"14063",57937
"14065",61058
"14066",64750
"14067",95671
"14068",98750
"14069",85469
"14070",53310
"14072",115991
"14075",83383
"14080",76786
"14081",65778
"14082",93571
"14083",91806
"14085",129563
"14086",99499
"14091",82833
"14092",72218
"14094",75427
"14098",91042
"14101",73116
"14102",119327
"14103",69926
"14105",92405
"14108",76345
"14109",NA
"14111",90700
"14112",NA
"14113",102798
"14120",74871
"14125",70294
"14126",167723
"14127",109386
"14129",68542
"14130",70114
"14131",85909
"14132",97210
"14134",NA
"14135",80833
"14136",69567
"14138",56868
"14139",86402
"14141",80906
"14143",95893
"14145",85114
"14150",71406
"14166",101629
"14167",67132
"14168",NA
"14169",61782
"14170",116746
"14171",75625
"14172",81330
"14173",NA
"14174",79695
"14201",40512
"14202",56528
"14203",56141
"14204",28182
"14206",50450
"14207",39753
"14208",48476
"14209",50046
"14210",54197
"14211",36300
"14212",44020
"14213",53870
"14214",58228
"14215",44955
"14216",69629
"14217",73800
"14218",54748
"14219",78569
"14220",70963
"14221",101615
"14222",81652
"14223",84161
"14224",80052
"14225",67237
"14226",84325
"14227",68928
"14228",74871
"14260",NA
"14261",NA
"14301",34549
"14302",NA
"14303",45646
"14304",66660
"14305",51004
"14411",55641
"14413",NA
"14414",72006
"14415",114028
"14416",80430
"14418",65577
"14420",75577
"14422",91786
"14423",80807
"14424",79778
"14425",94609
"14427",56490
"14428",91558
"14432",78017
"14433",66587
"14435",71865
"14437",66332
"14441",70833
"14445",73625
"14450",109466
"14453",NA
"14454",77857
"14456",81310
"14462",78194
"14463",46250
"14464",78600
"14466",108085
"14467",88653
"14468",98693
"14469",74521
"14470",65938
"14471",78405
"14472",129655
"14475",123917
"14476",90536
"14477",96607
"14478",86853
"14479",34572
"14480",57152
"14481",79135
"14482",74216
"14485",80341
"14486",131875
"14487",89688
"14489",68250
"14502",83330
"14504",65750
"14505",80382
"14506",126786
"14507",77273
"14510",61713
"14511",75375
"14512",77130
"14513",65309
"14514",86493
"14515",NA
"14516",76000
"14517",56088
"14519",85532
"14521",67198
"14522",75116
"14525",77102
"14526",118777
"14527",70758
"14529",74479
"14530",64576
"14532",81923
"14533",68170
"14534",143694
"14536",63125
"14537",NA
"14539",NA
"14541",77375
"14542",NA
"14543",122654
"14544",61118
"14545",1e+05
"14546",95046
"14548",83571
"14549",NA
"14550",52321
"14551",59167
"14555",81042
"14556",NA
"14557",NA
"14559",94794
"14560",75257
"14561",77857
"14564",115625
"14568",102604
"14569",61059
"14571",80833
"14572",72557
"14580",98310
"14585",NA
"14586",124457
"14588",NA
"14589",86885
"14590",55682
"14591",85804
"14592",85000
"14604",52105
"14605",21201
"14606",55807
"14607",59787
"14608",40646
"14609",64603
"14610",85961
"14611",31376
"14612",82800
"14613",37778
"14614",62500
"14615",51262
"14616",66499
"14617",90192
"14618",125098
"14619",68333
"14620",61783
"14621",35383
"14622",75439
"14623",65342
"14624",87989
"14625",110865
"14626",78204
"14627",NA
"14642",NA
"14701",49685
"14706",73236
"14707",46250
"14708",69286
"14709",53889
"14710",66120
"14711",65938
"14712",86083
"14714",115230
"14715",55640
"14716",60278
"14717",83542
"14718",56250
"14719",62188
"14720",51875
"14721",40250
"14722",NA
"14723",68261
"14724",83063
"14726",55156
"14727",63257
"14728",67875
"14729",64276
"14731",67583
"14732",31250
"14733",63068
"14735",69891
"14736",92917
"14737",60270
"14738",80103
"14739",57794
"14740",64853
"14741",70962
"14742",78750
"14743",57244
"14744",77750
"14747",56667
"14748",47917
"14750",66622
"14752",NA
"14753",55000
"14754",62750
"14755",66103
"14756",NA
"14757",67115
"14760",54929
"14767",67607
"14769",49267
"14770",56910
"14772",79583
"14774",39250
"14775",49961
"14777",57500
"14778",NA
"14779",42593
"14781",61625
"14782",71250
"14783",NA
"14784",77750
"14785",NA
"14787",53587
"14788",66000
"14801",63125
"14802",40489
"14803",51694
"14804",83173
"14805",65000
"14806",74688
"14807",64408
"14808",33203
"14809",63875
"14810",51950
"14812",62073
"14813",63750
"14814",98783
"14815",56875
"14816",63487
"14817",77228
"14818",69107
"14819",50000
"14820",64306
"14821",77609
"14822",66771
"14823",63140
"14824",61061
"14825",61250
"14826",69464
"14827",NA
"14830",73263
"14836",74130
"14837",65845
"14838",73884
"14839",79861
"14840",84792
"14841",89821
"14842",74821
"14843",57874
"14845",76832
"14846",73587
"14847",73594
"14850",71445
"14853",NA
"14854",NA
"14855",76500
"14856",NA
"14858",81750
"14859",98750
"14860",78170
"14861",64904
"14864",63667
"14865",53846
"14867",75507
"14869",80481
"14870",84476
"14871",72484
"14872",62708
"14873",68239
"14874",90500
"14877",57750
"14878",NA
"14879",53750
"14880",58750
"14881",89063
"14882",91960
"14883",68750
"14884",48750
"14885",75500
"14886",82000
"14889",61944
"14891",61875
"14892",54043
"14893",NA
"14894",51250
"14895",63910
"14897",66458
"14898",58824
"14901",40989
"14903",67012
"14904",53174
"14905",90825
