price,street,area,bedrooms,bathrooms,halfbathrooms,unit,status,buildingType,latitude,longitude
3600,60 West 57th Street,Midtown,0,1,0,18G,ACTIVE,RENTAL,40.763836,-73.977135
3860,222 Washington Road,Dyker Heights,3,2,0,341-3D,ACTIVE,RENTAL,40.60695,-74.03011
3860,222 Washington Road,Dyker Heights,3,2,0,357-2A,ACTIVE,RENTAL,40.60695,-74.03011
3860,222 Washington Road,Dyker Heights,3,2,0,344-2B,ACTIVE,RENTAL,40.60695,-74.03011
2223,1412 Brooklyn Avenue,East Flatbush,1,1,0,1G,ACTIVE,RENTAL,40.6382,-73.9432
3369,3403 Foster Avenue,East Flatbush,1,1,0,2G,ACTIVE,RENTAL,40.6392,-73.944
2770,1413 New York Avenue,East Flatbush,2,1,0,2A,ACTIVE,RENTAL,40.6381,-73.9446
3385,3103 Foster Avenue,Flatbush,3,3,0,5A,ACTIVE,RENTAL,40.6394,-73.9475
3889,2183 3rd Avenue,East Harlem,2,1,0,1203,ACTIVE,RENTAL,40.7999,-73.9384
3850,26-19 2nd Street,Astoria,2,1,0,601,ACTIVE,RENTAL,40.77645,-73.934685
3050,3745 Riverdale Avenue,Spuyten Duyvil,1,1,0,1,ACTIVE,RENTAL,40.8875,-73.9083
5000,3745 Riverdale Avenue,Spuyten Duyvil,2,2,0,2,ACTIVE,RENTAL,40.8875,-73.9083
2400,3745 Riverdale Avenue,Spuyten Duyvil,0,1,0,3,ACTIVE,RENTAL,40.8875,-73.9083
2400,78 Herkimer Street,Bedford-Stuyvesant,0,1,0,205,ACTIVE,RENTAL,40.679474,-73.95079
2550,341 Union Avenue,Williamsburg,0,1,0,2,ACTIVE,RENTAL,40.710506,-73.95136
3830,145 East 26th Street,Kips Bay,1,1,0,5A,ACTIVE,RENTAL,40.7412,-73.9826
4123,420 East 54th Street,Sutton Place,0,1,0,712,ACTIVE,RENTAL,40.7558,-73.9635
5550,98-81 Queens Boulevard,Rego Park,2,2,0,4A,ACTIVE,RENTAL,40.727974,-73.855194
4150,98-81 Queens Boulevard,Rego Park,1,1,0,4L,ACTIVE,RENTAL,40.727974,-73.855194
3600,27-03 42nd Road,Hunters Point,1,1,0,10C,ACTIVE,RENTAL,40.7497,-73.9401
3950,3880 9th Avenue,Inwood,1,1,0,12S,ACTIVE,RENTAL,40.864166,-73.91741
3325,3880 9th Avenue,Inwood,1,1,0,4V,ACTIVE,RENTAL,40.864166,-73.91741
3400,3880 9th Avenue,Inwood,1,1,0,10V,ACTIVE,RENTAL,40.864166,-73.91741
6548,776 Sixth Avenue,NoMad,1,1,0,32I,ACTIVE,RENTAL,40.7448,-73.9909
3315,2413 3rd Avenue,Mott Haven,1,1,0,1806,ACTIVE,RENTAL,40.808754,-73.93145
5036,2413 3rd Avenue,Mott Haven,3,1,0,1607,ACTIVE,RENTAL,40.808754,-73.93145
5220,150 East 44th Street,Turtle Bay,1,1,0,50D,ACTIVE,RENTAL,40.7521,-73.9742
8250,240 Third Avenue,Gowanus,2,2,0,9AZ,ACTIVE,RENTAL,40.678787,-73.985596
15375,55 Fleet Street,Downtown Brooklyn,3,2,1,52B,ACTIVE,RENTAL,40.6907,-73.9823
3250,3880 9th Avenue,Inwood,1,1,0,3V,ACTIVE,RENTAL,40.864166,-73.91741
3786,401 East 34th Street,Murray Hill,0,1,0,S35X,ACTIVE,RENTAL,40.7438,-73.9725
4500,1020 Rogers Avenue,Flatbush,3,2,0,7K,ACTIVE,RENTAL,40.64547,-73.95211
1750,2058 Cropsey Avenue,Bath Beach,0,1,0,4C,ACTIVE,RENTAL,40.5988,-74.0019
5125,567 Fulton Street,Downtown Brooklyn,1,1,0,10M,ACTIVE,RENTAL,40.689545,-73.98176
2950,26-19 2nd Street,Astoria,1,1,0,503,ACTIVE,RENTAL,40.77645,-73.934685
3510,2413 3rd Avenue,Mott Haven,1,1,0,2504,ACTIVE,RENTAL,40.808754,-73.93145
5695,10 Downing Street,West Village,0,1,0,003P,ACTIVE,RENTAL,40.7292,-74.0028
7995,650 1st Avenue,Murray Hill,2,1,0,10H,ACTIVE,RENTAL,40.74572,-73.971634
5695,650 1st Avenue,Murray Hill,0,1,0,10B,ACTIVE,RENTAL,40.74572,-73.971634
3230,788 Willoughby Avenue,Stuyvesant Heights,0,1,0,537,ACTIVE,RENTAL,40.694996,-73.93616
4025,60 Wharf Dr,Greenpoint,0,1,0,722,ACTIVE,RENTAL,40.726715,-73.96056
9195,650 1st Avenue,Murray Hill,2,2,0,10F,ACTIVE,RENTAL,40.74572,-73.971634
4575,1133 Manhattan Avenue,Greenpoint,1,1,0,N631,ACTIVE,RENTAL,40.73687,-73.95604
8495,650 1st Avenue,Murray Hill,2,2,0,10G,ACTIVE,RENTAL,40.74572,-73.971634
4943,730 Columbus Avenue,Upper West Side,1,1,0,15J,ACTIVE,RENTAL,40.7926,-73.9682
3125,3880 9th Avenue,Inwood,0,1,0,6H,ACTIVE,RENTAL,40.864166,-73.91741
3125,26-19 2nd Street,Astoria,1,1,0,401,ACTIVE,RENTAL,40.77645,-73.934685
5500,26-38 Jackson Avenue,Hunters Point,1,1,0,07B,ACTIVE,RENTAL,40.747368,-73.940895
4892,776 Sixth Avenue,NoMad,0,1,0,11A,ACTIVE,RENTAL,40.7448,-73.9909
3800,27-03 42nd Road,Hunters Point,1,1,0,24A,ACTIVE,RENTAL,40.7497,-73.9401
6093,776 Sixth Avenue,NoMad,1,1,0,26E,ACTIVE,RENTAL,40.7448,-73.9909
4130,141 East 33rd Street,Kips Bay,0,1,0,010J,ACTIVE,RENTAL,40.7458,-73.9798
3100,1020 Rogers Avenue,Flatbush,1,1,0,7D,ACTIVE,RENTAL,40.64547,-73.95211
3000,854 West 180th Street,Hudson Heights,2,1,0,UNIT6H,ACTIVE,RENTAL,40.850113,-73.9404
3250,3880 9th Avenue,Inwood,1,1,0,11V,ACTIVE,RENTAL,40.864166,-73.91741
3000,854 West 180th Street,Hudson Heights,2,1,0,3D,ACTIVE,RENTAL,40.850113,-73.9404
7950,55 Fleet Street,Downtown Brooklyn,2,2,0,27G,ACTIVE,RENTAL,40.6907,-73.9823
17130,675 West 59th Street,Lincoln Square,2,2,1,2305,ACTIVE,RENTAL,40.77295,-73.99269
9331,160 West 24th Street,Chelsea,2,2,0,3N,ACTIVE,RENTAL,40.7444,-73.9949
2284,3480 Seymour Avenue,Williamsbridge,2,1,0,3C,ACTIVE,RENTAL,40.8775,-73.8493
2031,3480 Seymour Avenue,Williamsbridge,0,1,0,1A,ACTIVE,RENTAL,40.8775,-73.8493
2284,3480 Seymour Avenue,Williamsbridge,2,1,0,2B,ACTIVE,RENTAL,40.8775,-73.8493
2169,3480 Seymour Avenue,Williamsbridge,1,1,0,3A,ACTIVE,RENTAL,40.8775,-73.8493
3250,3880 9th Avenue,Inwood,1,1,0,13S,ACTIVE,RENTAL,40.864166,-73.91741
3250,3880 9th Avenue,Inwood,1,1,0,6V,ACTIVE,RENTAL,40.864166,-73.91741
3425,3880 9th Avenue,Inwood,1,1,0,4N,ACTIVE,RENTAL,40.864166,-73.91741
3650,27-03 42nd Road,Hunters Point,1,1,0,14C,ACTIVE,RENTAL,40.7497,-73.9401
4647,21 West Street,Financial District,1,1,0,18B,ACTIVE,RENTAL,40.7064,-74.0155
6859,19 Dutch Street,Fulton/Seaport,1,1,0,50H,ACTIVE,RENTAL,40.709816,-74.00738
5200,433 West 53rd Street,Hell's Kitchen,2,1,0,21,ACTIVE,RENTAL,40.766376,-73.989006
6995,50 West 97th Street,Upper West Side,3,2,0,05H,ACTIVE,RENTAL,40.7928,-73.9659
3600,10 Halletts Point,Astoria,1,1,0,PH9,ACTIVE,RENTAL,40.7765,-73.9352
7496,20 Halletts Point,Astoria,2,2,0,2-2211,ACTIVE,RENTAL,40.776154,-73.93589
3595,210 West 70th Street,Lincoln Square,0,1,0,0214,ACTIVE,RENTAL,40.7774,-73.9835
2169,3480 Seymour Avenue,Williamsbridge,1,1,0,6A,ACTIVE,RENTAL,40.8775,-73.8493
3180,12 West 44th Street,Midtown,0,1,0,612,ACTIVE,RENTAL,40.75502,-73.98111
4900,415 West 120th Street,Morningside Heights,0,1,0,04D,ACTIVE,RENTAL,40.80918,-73.95813
4487,45 Hoyt Street,Downtown Brooklyn,1,1,0,10C,ACTIVE,RENTAL,40.6892,-73.9856
5786,400 West 113th Street,Morningside Heights,1,1,0,106,ACTIVE,RENTAL,40.804,-73.9604
16200,675 West 59th Street,Lincoln Square,2,2,0,2108,ACTIVE,RENTAL,40.77295,-73.99269
4650,150 East 39th Street,Murray Hill,2,1,0,1401,ACTIVE,RENTAL,40.7489,-73.9766
3125,3880 9th Avenue,Inwood,0,1,0,3I,ACTIVE,RENTAL,40.864166,-73.91741
3250,3880 9th Avenue,Inwood,1,1,0,12U,ACTIVE,RENTAL,40.864166,-73.91741
5070,180 Riverside Boulevard,Lincoln Square,1,1,0,32C,ACTIVE,RENTAL,40.7784,-73.9879
6761,600 West 58th Street,Hell's Kitchen,2,2,0,8B,ACTIVE,RENTAL,40.771,-73.9916
7500,45 West 81st Street,Upper West Side,2,2,0,2,ACTIVE,RENTAL,40.783146,-73.973694
5250,445 Gerard Avenue,Mott Haven,2,2,0,1105,ACTIVE,RENTAL,40.817543,-73.93009
3950,27-03 42nd Road,Hunters Point,1,1,0,20D,ACTIVE,RENTAL,40.7497,-73.9401
9995,650 1st Avenue,Murray Hill,2,2,0,PHF,ACTIVE,RENTAL,40.74572,-73.971634
9995,650 1st Avenue,Murray Hill,2,2,0,PHG,ACTIVE,RENTAL,40.74572,-73.971634
3600,3103 Sedgwick Avenue,Kingsbridge Heights,2,1,0,3A,ACTIVE,RENTAL,40.876907,-73.89966
4002,42-20 24th Street,Hunters Point,0,1,0,004G,ACTIVE,RENTAL,40.7507,-73.9421
5445,26-38 Jackson Avenue,Hunters Point,1,1,0,26B,ACTIVE,RENTAL,40.747368,-73.940895
3999,2067 Adam Clayton Powell Boulevard,South Harlem,3,1,0,5B,ACTIVE,RENTAL,40.807762,-73.94869
5500,45 West 81st Street,Upper West Side,1,1,0,2K,ACTIVE,RENTAL,40.783146,-73.973694
2600,533 West 144th Street,Hamilton Heights,1,1,0,5,ACTIVE,RENTAL,40.82527,-73.949196
6950,560 2nd Street,Park Slope,2,2,0,1,ACTIVE,RENTAL,40.670086,-73.97643
4627,21 West Street,Financial District,1,1,0,16B,ACTIVE,RENTAL,40.7064,-74.0155
4160,1975 Madison Avenue,Central Harlem,1,1,0,603,ACTIVE,RENTAL,40.80643,-73.93965
6870,8 Court Square,Hunters Point,2,2,0,20B,ACTIVE,RENTAL,40.746864,-73.942474
4284,888 Main Street,Roosevelt Island,1,1,0,612,ACTIVE,RENTAL,40.768707,-73.94458
4694,888 Main Street,Roosevelt Island,1,1,0,123,ACTIVE,RENTAL,40.768707,-73.94458
3507,166-20 90th Avenue,Jamaica,1,1,0,1011,ACTIVE,RENTAL,40.707336,-73.794174
6952,795 Columbus Avenue,Upper West Side,1,1,0,PHD,ACTIVE,RENTAL,40.7943,-73.966
5600,325 Lafayette Avenue,Clinton Hill,2,2,0,8E,ACTIVE,RENTAL,40.6888,-73.9627
5967,281 Avenue C,Stuyvesant Town/PCV,2,1,0,11-D,ACTIVE,RENTAL,40.7317,-73.9779
3425,620 West 153rd Street,Hamilton Heights,1,1,0,4D,ACTIVE,RENTAL,40.831673,-73.94822
3494,60-14 Beach Channel Drive,Arverne,3,2,0,325,ACTIVE,RENTAL,40.59386,-73.790375
2481,60-14 Beach Channel Drive,Arverne,0,1,0,404,ACTIVE,RENTAL,40.59386,-73.790375
7725,235 West 48th Street,Midtown,2,2,0,039F,ACTIVE,RENTAL,40.7609,-73.9861
5695,111 Worth Street,Tribeca,1,1,0,17D,ACTIVE,RENTAL,40.716057,-74.003494
3509,56 West 127th Street,Central Harlem,2,1,0,5B,ACTIVE,RENTAL,40.808384,-73.9435
2500,4568 Man Colleg Parkway,Kingsbridge,2,1,0,5A,ACTIVE,RENTAL,40.88906,-73.90014
18000,237 Madison Avenue,Murray Hill,2,3,0,PH,ACTIVE,RENTAL,40.7498,-73.981125
3150,445 Gerard Avenue,Mott Haven,1,1,0,W1014,ACTIVE,RENTAL,40.817543,-73.93009
6000,10 Halletts Point,Astoria,2,2,0,PH1,ACTIVE,RENTAL,40.7765,-73.9352
3850,1134 Fulton Street,Bedford-Stuyvesant,2,1,0,6O,ACTIVE,RENTAL,40.68071,-73.95519
7300,150 Lawrence Street,Downtown Brooklyn,2,2,0,514,ACTIVE,RENTAL,40.691624,-73.98658
5421,189 West 89th Street,Upper West Side,1,1,0,12K,ACTIVE,RENTAL,40.7896,-73.9732
8995,567 Fulton Street,Downtown Brooklyn,2,1,0,3P,ACTIVE,RENTAL,40.689545,-73.98176
6056,100 West 31st Street,Midtown South,1,1,0,14I,ACTIVE,RENTAL,40.7479,-73.9896
7500,150 Lawrence Street,Downtown Brooklyn,2,2,0,203,ACTIVE,RENTAL,40.691624,-73.98658
4495,181 East 119th Street,East Harlem,2,2,0,8D,ACTIVE,RENTAL,40.8001,-73.9388
3436,27-03 42nd Road,Hunters Point,0,1,0,18F,ACTIVE,RENTAL,40.7497,-73.9401
3555,27-03 42nd Road,Hunters Point,0,1,0,23F,ACTIVE,RENTAL,40.7497,-73.9401
3995,414 Gerard Avenue,Mott Haven,2,2,0,E505,ACTIVE,RENTAL,40.817127,-73.9296
8150,240 Third Avenue,Gowanus,2,2,0,9AS,ACTIVE,RENTAL,40.678787,-73.985596
7000,240 Third Avenue,Gowanus,2,2,0,8AX,ACTIVE,RENTAL,40.678787,-73.985596
4826,303 East 83rd Street,Yorkville,1,1,0,04C,ACTIVE,RENTAL,40.776,-73.9527
2950,417 West 120th Street,Morningside Heights,0,1,0,3W,ACTIVE,RENTAL,40.809288,-73.95838
9099,343 Gold Street,Downtown Brooklyn,3,2,0,4114,ACTIVE,RENTAL,40.6941,-73.9829
4225,37 Wall Street,Financial District,0,1,0,3T,ACTIVE,RENTAL,40.7063,-74.0102
10674,675 West 59th Street,Lincoln Square,2,2,1,304,ACTIVE,RENTAL,40.77295,-73.99269
15900,675 West 59th Street,Lincoln Square,3,2,0,810,ACTIVE,RENTAL,40.77295,-73.99269
3690,4650 Broadway,Fort George,1,1,0,1906,ACTIVE,RENTAL,40.862766,-73.92939
11650,626 1st Avenue,Murray Hill,3,2,0,E31G,ACTIVE,RENTAL,40.7444,-73.972
3270,401 East 58th Street,Sutton Place,0,1,0,A12,ACTIVE,RENTAL,40.759064,-73.96203
2402,501 West 184th Street,Fort George,1,1,0,5A,ACTIVE,RENTAL,40.850185,-73.92979
2636,475 West 186th Street,Fort George,1,1,0,1F,ACTIVE,RENTAL,40.851032,-73.92767
8640,400 West 61st Street,Lincoln Square,1,1,0,803,ACTIVE,RENTAL,40.773293,-73.991585
3395,2413 3rd Avenue,Mott Haven,1,1,0,2602,ACTIVE,RENTAL,40.808754,-73.93145
7000,45 West 81st Street,Upper West Side,2,2,0,14R,ACTIVE,RENTAL,40.783146,-73.973694
4400,165 Howard Avenue,Stuyvesant Heights,4,2,0,2R,ACTIVE,RENTAL,40.68278,-73.9198
2835,203 East 121st Street,East Harlem,1,1,0,406,ACTIVE,RENTAL,40.801193,-73.93729
4750,200 West 94th Street,Upper West Side,3,1,1,4E,ACTIVE,RENTAL,40.79278,-73.9717
6048,55 Fleet Street,Downtown Brooklyn,1,1,0,42J,ACTIVE,RENTAL,40.6907,-73.9823
7402,420 East 54th Street,Sutton Place,2,2,0,1415,ACTIVE,RENTAL,40.7558,-73.9635
2799,41 West 86th Street,Upper West Side,0,1,0,08B,ACTIVE,RENTAL,40.7863,-73.971
4079,567 West 125th Street,Manhattanville,3,1,1,3C,ACTIVE,RENTAL,40.81554,-73.95774
2900,620 West 171st Street,Washington Heights,1,1,0,3K,ACTIVE,RENTAL,40.84316,-73.93962
7550,650 1st Avenue,Murray Hill,1,1,0,5M,ACTIVE,RENTAL,40.74572,-73.971634
7225,606 West 30th Street,West Chelsea,1,1,0,43H,ACTIVE,RENTAL,40.753403,-74.00476
4261,8 Court Square,Hunters Point,0,1,0,PH1G,ACTIVE,RENTAL,40.746864,-73.942474
5302,30-02 39th Avenue,Long Island City,2,1,0,B515,ACTIVE,RENTAL,40.7525,-73.9337
4550,20 Halletts Point,Astoria,2,1,0,2-2402,ACTIVE,RENTAL,40.776154,-73.93589
4400,30 Halletts Point,Astoria,2,1,0,3-0221,ACTIVE,RENTAL,40.77657,-73.936356
6903,8 Court Square,Hunters Point,2,2,0,10B,ACTIVE,RENTAL,40.746864,-73.942474
7746,30 Waterside Plaza,Kips Bay,3,2,0,10-28J,ACTIVE,RENTAL,40.7379,-73.973
3762,10 Hanover Square,Financial District,0,1,0,11T,ACTIVE,RENTAL,40.7046,-74.0088
4450,55 Fleet Street,Downtown Brooklyn,0,1,0,18B,ACTIVE,RENTAL,40.6907,-73.9823
5100,55 Fleet Street,Downtown Brooklyn,1,1,0,39I,ACTIVE,RENTAL,40.6907,-73.9823
5430,150 East 44th Street,Turtle Bay,1,1,0,51D,ACTIVE,RENTAL,40.7521,-73.9742
3795,340 East 58th Street,Sutton Place,1,1,0,5B,ACTIVE,RENTAL,40.759087,-73.963264
4975,420 East 80th Street,Yorkville,1,1,0,9D,ACTIVE,RENTAL,40.77228,-73.951035
4295,23 West 94th Street,Upper West Side,1,1,0,C,ACTIVE,RENTAL,40.790905,-73.96634
2860,166-20 90th Avenue,Jamaica,1,1,0,1329,ACTIVE,RENTAL,40.707336,-73.794174
2930,166-20 90th Avenue,Jamaica,1,1,0,1924,ACTIVE,RENTAL,40.707336,-73.794174
2940,166-20 90th Avenue,Jamaica,1,1,0,1104,ACTIVE,RENTAL,40.707336,-73.794174
6569,260 West 52nd Street,Midtown,2,2,0,20A,ACTIVE,RENTAL,40.7632,-73.9849
3250,98-81 Queens Boulevard,Rego Park,1,1,0,8H,ACTIVE,RENTAL,40.727974,-73.855194
5090,221 West 29th Street,Chelsea,1,1,0,18B,ACTIVE,RENTAL,40.74841,-73.993645
3195,98-81 Queens Boulevard,Rego Park,1,1,0,13A,ACTIVE,RENTAL,40.727974,-73.855194
3295,98-81 Queens Boulevard,Rego Park,1,1,0,14E,ACTIVE,RENTAL,40.727974,-73.855194
4383,30-02 39th Avenue,Long Island City,1,1,0,A807,ACTIVE,RENTAL,40.7525,-73.9337
5600,98-81 Queens Boulevard,Rego Park,2,2,0,4G,ACTIVE,RENTAL,40.727974,-73.855194
5865,975 Nostrand Avenue,Crown Heights,2,2,0,205,ACTIVE,RENTAL,40.664635,-73.950386
5755,975 Nostrand Avenue,Crown Heights,2,2,0,216,ACTIVE,RENTAL,40.664635,-73.950386
3675,975 Nostrand Avenue,Crown Heights,1,1,0,243,ACTIVE,RENTAL,40.664635,-73.950386
5195,12 Halsey Street,Bedford-Stuyvesant,2,1,0,506,ACTIVE,RENTAL,40.681404,-73.95299
6195,780 Greenwich Street,West Village,0,1,0,6R,ACTIVE,RENTAL,40.7367,-74.0068
4450,354 East 91st Street,Yorkville,1,1,0,1702,ACTIVE,RENTAL,40.7805,-73.9482
3300,2339 Nostrand Avenue,Midwood,1,1,0,6J,ACTIVE,RENTAL,40.627617,-73.9467
3300,2339 Nostrand Avenue,Midwood,1,1,0,5J,ACTIVE,RENTAL,40.627617,-73.9467
3300,2339 Nostrand Avenue,Midwood,1,1,0,5F,ACTIVE,RENTAL,40.627617,-73.9467
2700,400 West 128th Street,West Harlem,1,1,0,9A,ACTIVE,RENTAL,40.812874,-73.9522
3973,260 West 52nd Street,Midtown,0,1,0,10A,ACTIVE,RENTAL,40.7632,-73.9849
8667,400 West 113th Street,Morningside Heights,2,2,0,929,ACTIVE,RENTAL,40.804,-73.9604
6700,27-01 Jackson Avenue,Hunters Point,2,1,0,28F,ACTIVE,RENTAL,40.747875,-73.94111
5550,8 West 108th Street,Manhattan Valley,4,1,0,28,ACTIVE,RENTAL,40.799458,-73.95993
8128,70 Pine Street,Financial District,2,2,0,2211,ACTIVE,RENTAL,40.7065,-74.0077
5808,170 Amsterdam Avenue,Lincoln Square,1,1,0,15C,ACTIVE,RENTAL,40.7762,-73.9827
4774,30 Halletts Point,Astoria,2,1,0,3-1110,ACTIVE,RENTAL,40.77657,-73.936356
4103,420 East 54th Street,Sutton Place,0,1,0,502,ACTIVE,RENTAL,40.7558,-73.9635
6000,235 West 48th Street,Midtown,1,1,0,019P,ACTIVE,RENTAL,40.7609,-73.9861
3150,3880 9th Avenue,Inwood,0,1,0,8K,ACTIVE,RENTAL,40.864166,-73.91741
2800,152-11 89th Avenue,Jamaica,1,1,0,519,ACTIVE,RENTAL,40.705593,-73.80451
3070,414 Gerard Avenue,Mott Haven,1,1,0,E418,ACTIVE,RENTAL,40.817127,-73.9296
4200,26-38 21st Street,Astoria,2,1,0,4J,ACTIVE,RENTAL,40.7722,-73.9259
4895,1440 Amsterdam Avenue,Manhattanville,2,1,0,1814,ACTIVE,RENTAL,40.8167,-73.95431
4675,1440 Amsterdam Avenue,Manhattanville,2,1,0,1815,ACTIVE,RENTAL,40.8167,-73.95431
6595,1440 Amsterdam Avenue,Manhattanville,3,2,0,1808,ACTIVE,RENTAL,40.8167,-73.95431
8785,400 West 63rd Street,Lincoln Square,2,2,0,1410,ACTIVE,RENTAL,40.7746,-73.9899
5295,221 West 29th Street,Chelsea,1,1,0,17B,ACTIVE,RENTAL,40.74841,-73.993645
3500,605 West 112th Street,Morningside Heights,1,1,0,4G,ACTIVE,RENTAL,40.805927,-73.96632
8342,159 West Ninth Street,Carroll Gardens,3,2,0,A,ACTIVE,RENTAL,40.67558,-73.99993
