price,street,area,bedrooms,bathrooms,halfbathrooms,unit,status,buildingType,latitude,longitude
2031,88-18 150th Street,Jamaica,1,1,0,120,ACTIVE,RENTAL,40.705093,-73.806206
1930,88-25 148th Street,Jamaica,0,1,0,121,ACTIVE,RENTAL,40.70458,-73.80744
2335,88-25 148th Street,Jamaica,1,1,0,110,ACTIVE,RENTAL,40.70458,-73.80744
2235,140-60 Beech Avenue,East Flushing,0,1,0,214,ACTIVE,RENTAL,40.75537,-73.821465
3400,153-10 88th Avenue,Jamaica,1,1,0,1C,ACTIVE,RENTAL,40.706123,-73.80623
6472,20 Halletts Point,Astoria,2,1,0,2-2202,ACTIVE,RENTAL,40.776154,-73.93589
2667,140-60 Beech Avenue,East Flushing,2,1,0,187,ACTIVE,RENTAL,40.75537,-73.821465
6973,400 West 113th Street,Morningside Heights,1,1,0,1026,ACTIVE,RENTAL,40.804,-73.9604
3200,244 Central Avenue,Bushwick,2,1,0,3RD FLOOR,ACTIVE,RENTAL,40.69702,-73.923744
3500,175 West 90th Street,Upper West Side,0,1,0,5K,ACTIVE,RENTAL,40.790398,-73.97251
3125,8 Palmetto Street,Bushwick,1,1,0,207,ACTIVE,RENTAL,40.68906,-73.920685
7000,240 Third Avenue,Gowanus,2,2,0,2H,ACTIVE,RENTAL,40.678787,-73.985596
7730,105 Duane Street,Tribeca,1,1,0,43C,ACTIVE,RENTAL,40.7158,-74.0062
7854,196 Willoughby Street,Downtown Brooklyn,2,2,0,29E,ACTIVE,RENTAL,40.69148,-73.97996
2795,2100 2nd Avenue,East Harlem,1,1,0,12,ACTIVE,RENTAL,40.7919,-73.9411
3295,212 East 105th Street,East Harlem,2,1,0,19,ACTIVE,RENTAL,40.7904,-73.9446
4875,601 West 57th Street,Hell's Kitchen,1,1,0,38L,ACTIVE,RENTAL,40.7708,-73.9918
5310,50 East 28th Street,NoMad,0,1,0,17C,ACTIVE,RENTAL,40.7437,-73.9851
3855,430 Main Street,Roosevelt Island,0,1,0,25P,ACTIVE,RENTAL,40.75855,-73.9526
5226,750 Columbus Avenue,Upper West Side,1,1,0,09C,ACTIVE,RENTAL,40.7934,-73.9678
3940,111 Lawrence Street,Downtown Brooklyn,1,1,0,17A,ACTIVE,RENTAL,40.6927,-73.986
3795,74 Maujer Street,Williamsburg,2,1,0,GC,ACTIVE,RENTAL,40.71019,-73.94741
4983,775 Columbus Avenue,Upper West Side,1,1,0,10B,ACTIVE,RENTAL,40.7938,-73.9665
6840,69 Adams Street,DUMBO,2,2,0,20Q,ACTIVE,RENTAL,40.702103,-73.988335
2500,1886 Eastern Parkway,Ocean Hill,1,1,0,1F,ACTIVE,RENTAL,40.676785,-73.90766
3825,60 Wharf Dr,Greenpoint,0,1,0,532,ACTIVE,RENTAL,40.726715,-73.96056
2950,2092 Frederick Douglass Boulevard,South Harlem,2,1,0,4C,ACTIVE,RENTAL,40.802517,-73.956345
4400,2090 Frederick Douglass Boulevard,South Harlem,3,1,0,2C,ACTIVE,RENTAL,40.80245,-73.9564
3352,89-21 153rd Street,Jamaica,3,1,0,205,ACTIVE,RENTAL,40.704563,-73.80297
2235,94-25 57th Avenue,Elmhurst,0,1,0,124,ACTIVE,RENTAL,40.7368,-73.8666
3200,620 West 153rd Street,Hamilton Heights,0,1,0,22G,ACTIVE,RENTAL,40.831673,-73.94822
5550,55 West 25th Street,NoMad,0,1,0,05E,ACTIVE,RENTAL,40.7443,-73.9912
7795,360 East 65th Street,Lenox Hill,2,2,0,021A,ACTIVE,RENTAL,40.7632,-73.9597
5611,212 West 124th Street,South Harlem,1,1,1,1507,ACTIVE,RENTAL,40.80867,-73.95028
3900,2940 Ocean Parkway,Coney Island,2,1,15,13N,ACTIVE,RENTAL,40.579506,-73.968796
3850,3000 Ocean Parkway,Coney Island,2,1,0,9K,ACTIVE,RENTAL,40.577362,-73.969124
10697,776 Sixth Avenue,NoMad,2,2,0,30F,ACTIVE,RENTAL,40.7448,-73.9909
4080,2-33 50th Avenue,Hunters Point,0,1,0,E613,ACTIVE,RENTAL,40.743687,-73.9571
5425,260 West 52nd Street,Midtown,1,1,0,16F,ACTIVE,RENTAL,40.7632,-73.9849
6688,401 East 34th Street,Murray Hill,1,1,0,N12H,ACTIVE,RENTAL,40.7438,-73.9725
7495,509 3rd Avenue,Murray Hill,2,2,0,16F,ACTIVE,RENTAL,40.74577,-73.97756
5000,402 East 118th Street,East Harlem,3,2,0,7D,ACTIVE,RENTAL,40.796913,-73.93411
5064,19 Dutch Street,Fulton/Seaport,0,1,0,32B,ACTIVE,RENTAL,40.709816,-74.00738
4999,1065 Second Avenue,Sutton Place,0,1,0,06L,ACTIVE,RENTAL,40.758835,-73.96572
3575,61-55 Junction Boulevard,Rego Park,1,1,0,24B,ACTIVE,RENTAL,40.733,-73.863
4900,55 Fleet Street,Downtown Brooklyn,1,1,0,24F,ACTIVE,RENTAL,40.6907,-73.9823
9500,626 1st Avenue,Murray Hill,2,2,0,E34C,ACTIVE,RENTAL,40.7444,-73.972
6869,420 East 54th Street,Sutton Place,1,2,0,1708,ACTIVE,RENTAL,40.7558,-73.9635
7752,420 East 54th Street,Sutton Place,2,2,0,1901,ACTIVE,RENTAL,40.7558,-73.9635
3895,45 Hoyt Street,Downtown Brooklyn,0,1,0,15W,ACTIVE,RENTAL,40.6892,-73.9856
6229,626 1st Avenue,Murray Hill,1,1,0,E31D,ACTIVE,RENTAL,40.7444,-73.972
4150,566 West 126th Street,Manhattanville,3,2,0,25,ACTIVE,RENTAL,40.816013,-73.957664
6475,211 North End Avenue,Battery Park City,1,1,0,11P,ACTIVE,RENTAL,40.716286,-74.015465
4535,1975 Madison Avenue,Central Harlem,1,1,0,701,ACTIVE,RENTAL,40.80643,-73.93965
4198,70 Pine Street,Financial District,0,1,0,1012,ACTIVE,RENTAL,40.7065,-74.0077
4338,70 Pine Street,Financial District,0,1,0,0829,ACTIVE,RENTAL,40.7065,-74.0077
6800,88 Leonard Street,Tribeca,1,1,0,1202,ACTIVE,RENTAL,40.7169,-74.0047
4300,323 West 96th Street,Upper West Side,1,1,0,308,ACTIVE,RENTAL,40.795963,-73.97418
7280,180 West 20th Street,Chelsea,1,1,0,09W,ACTIVE,RENTAL,40.7418,-73.9968
12000,280 East Houston Street,East Village,2,2,0,9K,ACTIVE,RENTAL,40.72222,-73.98527
5795,780 Greenwich Street,West Village,0,1,0,1D,ACTIVE,RENTAL,40.7367,-74.0068
3900,345 East 94th Street,Yorkville,0,1,0,3F,ACTIVE,RENTAL,40.7823,-73.9458
3264,4650 Broadway,Fort George,0,1,0,1802,ACTIVE,RENTAL,40.862766,-73.92939
6411,105 West 29th Street,Chelsea,1,1,0,27I,ACTIVE,RENTAL,40.7471,-73.9903
3653,10 Hanover Square,Financial District,0,1,0,10X,ACTIVE,RENTAL,40.7046,-74.0088
3500,79 Sullivan Street,Soho,1,1,0,2D,ACTIVE,RENTAL,40.72463,-74.003586
12326,55 Fleet Street,Downtown Brooklyn,3,2,0,12A,ACTIVE,RENTAL,40.6907,-73.9823
5450,235 Prospect Park West,Windsor Terrace,2,2,0,403,ACTIVE,RENTAL,40.659527,-73.98069
3500,555 West 52nd Street,Hell's Kitchen,0,1,0,505,ACTIVE,RENTAL,40.767155,-73.99323
7265,271 West 47th Street,Midtown,2,2,0,46B,ACTIVE,RENTAL,40.76051,-73.987
4000,545 West 148th Street,Hamilton Heights,3,1,0,4D,ACTIVE,RENTAL,40.828053,-73.94776
4600,23-10 42nd Road,Hunters Point,1,1,0,07H,ACTIVE,RENTAL,40.750328,-73.94273
5090,23-10 42nd Road,Hunters Point,1,1,0,PH2B,ACTIVE,RENTAL,40.750328,-73.94273
6800,23-10 42nd Road,Hunters Point,2,2,0,PH2G,ACTIVE,RENTAL,40.750328,-73.94273
6850,23-10 42nd Road,Hunters Point,2,2,0,09C,ACTIVE,RENTAL,40.750328,-73.94273
3450,4778 Broadway,Inwood,0,1,0,5P,ACTIVE,RENTAL,40.865578,-73.92604
3225,4778 Broadway,Inwood,0,1,0,6P,ACTIVE,RENTAL,40.865578,-73.92604
3868,23-10 42nd Road,Hunters Point,0,1,0,03A,ACTIVE,RENTAL,40.750328,-73.94273
3245,4778 Broadway,Inwood,0,1,0,2P,ACTIVE,RENTAL,40.865578,-73.92604
3475,4778 Broadway,Inwood,1,1,0,11P,ACTIVE,RENTAL,40.865578,-73.92604
3850,25-28 Broadway,Astoria,2,1,0,7BB,ACTIVE,RENTAL,40.762783,-73.92771
3570,400 West 37th Street,Hudson Yards,0,1,0,9U,ACTIVE,RENTAL,40.7552,-73.9955
6970,777 6th Avenue,Chelsea,1,1,0,30H,ACTIVE,RENTAL,40.7451,-73.9916
2850,72-01 Queens Boulevard,Woodside,1,1,0,520,ACTIVE,RENTAL,40.739925,-73.89133
3000,125 Martense Street,Flatbush,2,1,0,5B,ACTIVE,RENTAL,40.651703,-73.954704
3150,991 Saint John's Place,Crown Heights,0,1,0,1D,ACTIVE,RENTAL,40.671688,-73.945404
7995,40 Harrison Street,Tribeca,2,1,0,40-05N,ACTIVE,RENTAL,40.7181,-74.0112
3700,43-46 39th Place,Sunnyside,1,1,0,706,ACTIVE,RENTAL,40.744343,-73.92539
14500,60 Wharf Dr,Greenpoint,2,2,0,4012,ACTIVE,RENTAL,40.726715,-73.96056
4176,111 Lawrence Street,Downtown Brooklyn,1,1,0,23L,ACTIVE,RENTAL,40.6927,-73.986
2795,112 Haven Avenue,Washington Heights,1,1,0,48,ACTIVE,RENTAL,40.84503,-73.9426
5324,801 Amsterdam Avenue,Upper West Side,1,1,0,04G,ACTIVE,RENTAL,40.7961,-73.9686
2100,41-45 149th Street,Murray Hill,1,1,0,3B,ACTIVE,RENTAL,40.7609,-73.815
5730,305 West 50th Street,Hell's Kitchen,1,1,0,26E,ACTIVE,RENTAL,40.7626,-73.9862
6100,265 East 66th Street,Lenox Hill,1,1,1,3A,ACTIVE,RENTAL,40.7658,-73.9616
4965,225 Schermerhorn Street,Downtown Brooklyn,2,1,0,21C,ACTIVE,RENTAL,40.689,-73.985
5682,525 West 52nd Street,Hell's Kitchen,1,1,0,5DN,ACTIVE,RENTAL,40.7667,-73.9919
3000,318 West 106th Street,Upper West Side,0,1,0,1RE,ACTIVE,RENTAL,40.80182,-73.96972
7121,7 Peter Cooper Road,Stuyvesant Town/PCV,2,2,0,01-C,ACTIVE,RENTAL,40.7349,-73.977
4700,601 West 57th Street,Hell's Kitchen,1,1,0,19S,ACTIVE,RENTAL,40.7708,-73.9918
3595,43-25 52nd Street,Woodside,2,1,0,7M,ACTIVE,RENTAL,40.743423,-73.91243
3495,43-25 52nd Street,Woodside,2,1,0,2L,ACTIVE,RENTAL,40.743423,-73.91243
2537,43-25 52nd Street,Woodside,0,1,0,2M,ACTIVE,RENTAL,40.743423,-73.91243
4267,189 West 89th Street,Upper West Side,0,1,0,5N,ACTIVE,RENTAL,40.7896,-73.9732
6300,160 West 97th Street,Upper West Side,2,1,0,13F,ACTIVE,RENTAL,40.7939,-73.9693
4470,260 West 52nd Street,Midtown,1,1,0,04J,ACTIVE,RENTAL,40.7632,-73.9849
4588,808 Columbus Avenue,Upper West Side,1,1,0,09L,ACTIVE,RENTAL,40.7953,-73.9662
3400,240 Third Avenue,Gowanus,0,1,0,6D,ACTIVE,RENTAL,40.678787,-73.985596
2750,74 West 126th Street,Central Harlem,0,1,0,1F,ACTIVE,RENTAL,40.807922,-73.94435
3375,850 Amsterdam Avenue,Manhattan Valley,0,1,0,15E,ACTIVE,RENTAL,40.797657,-73.96814
4495,724 10th Avenue,Hell's Kitchen,2,1,0,3B,ACTIVE,RENTAL,40.7642,-73.9917
9595,311 11th Avenue,West Chelsea,2,2,0,4004,ACTIVE,RENTAL,40.753277,-74.00423
7000,98-81 Queens Boulevard,Rego Park,3,2,0,3P,ACTIVE,RENTAL,40.727974,-73.855194
3295,886 10th Avenue,Hell's Kitchen,1,1,0,5B,ACTIVE,RENTAL,40.769493,-73.98788
2600,258 West 135th Street,Central Harlem,1,1,0,1R,ACTIVE,RENTAL,40.815857,-73.94574
1929,87-87 171st Street,Jamaica,0,1,0,404,ACTIVE,RENTAL,40.710964,-73.790344
5323,429 East 52nd Street,Beekman,1,1,0,35D,ACTIVE,RENTAL,40.754936,-73.9637
4240,315 West 33rd Street,Hudson Yards,0,1,0,8M,ACTIVE,RENTAL,40.752262,-73.99461
5950,212 West 124th Street,South Harlem,2,1,0,1503,ACTIVE,RENTAL,40.80867,-73.95028
3395,605 West 112th Street,Morningside Heights,1,1,0,3C,ACTIVE,RENTAL,40.805927,-73.96632
7250,150 Lawrence Street,Downtown Brooklyn,2,2,0,344,ACTIVE,RENTAL,40.691624,-73.98658
5395,255 West 94th Street,Upper West Side,1,1,0,11K,ACTIVE,RENTAL,40.7937,-73.973
4191,5-11 47th Avenue,Hunters Point,0,1,0,12N,ACTIVE,RENTAL,40.746,-73.9548
4703,301 East 94th Street,Yorkville,1,1,0,11C,ACTIVE,RENTAL,40.782974,-73.9476
2795,2385 3rd Avenue,Mott Haven,1,1,0,A-1021,ACTIVE,RENTAL,40.808674,-73.931915
2995,2385 3rd Avenue,Mott Haven,1,1,0,C-2534,ACTIVE,RENTAL,40.808674,-73.931915
3768,30 Waterside Plaza,Kips Bay,0,1,0,40-25L,ACTIVE,RENTAL,40.7379,-73.973
8110,231 East 76th Street,Lenox Hill,1,1,0,2A,ACTIVE,RENTAL,40.771862,-73.957016
4755,10 Hanover Square,Financial District,1,1,0,18L,ACTIVE,RENTAL,40.7046,-74.0088
3635,801 Amsterdam Avenue,Upper West Side,0,1,0,06F,ACTIVE,RENTAL,40.7961,-73.9686
3865,475 Clermont Avenue,Fort Greene,0,1,0,0321,ACTIVE,RENTAL,40.6838,-73.9688
5672,400 West 63rd Street,Lincoln Square,1,1,0,1202,ACTIVE,RENTAL,40.7746,-73.9899
4581,19 Dutch Street,Fulton/Seaport,0,1,0,18D,ACTIVE,RENTAL,40.709816,-74.00738
4547,19 Dutch Street,Fulton/Seaport,0,1,0,27B,ACTIVE,RENTAL,40.709816,-74.00738
4735,19 Dutch Street,Fulton/Seaport,0,1,0,43D,ACTIVE,RENTAL,40.709816,-74.00738
3100,534 West 50th Street,Hell's Kitchen,1,1,0,4C,ACTIVE,RENTAL,40.76514,-73.99347
2500,320 East 11th Street,East Village,1,1,0,201,ACTIVE,RENTAL,40.729717,-73.98537
5300,55 Suffolk Street,Lower East Side,0,1,0,703,ACTIVE,RENTAL,40.716984,-73.98724
4595,250 Ashland Place,Fort Greene,1,1,0,39M,ACTIVE,RENTAL,40.6877,-73.9784
5195,55 Suffolk Street,Lower East Side,0,1,0,406,ACTIVE,RENTAL,40.716984,-73.98724
4457,271 West 47th Street,Midtown,0,1,0,8G,ACTIVE,RENTAL,40.76051,-73.987
4885,44-28 Purves Street,Hunters Point,1,1,0,32A,ACTIVE,RENTAL,40.7463,-73.9413
4750,170 Freeman Street,Greenpoint,1,1,0,403,ACTIVE,RENTAL,40.734264,-73.954605
2750,74 West 126th Street,Central Harlem,0,1,0,1A,ACTIVE,RENTAL,40.807922,-73.94435
6291,120 W. 21st,Chelsea,1,1,0,810,ACTIVE,RENTAL,40.7419,-73.9949
2825,313 East 95th Street,Yorkville,1,1,0,20,ACTIVE,RENTAL,40.783386,-73.94656
8662,170 Amsterdam Avenue,Lincoln Square,2,2,0,20E,ACTIVE,RENTAL,40.7762,-73.9827
37500,401 West Street,West Village,1,2,0,3A,ACTIVE,RENTAL,40.73363,-74.0098
7303,250 West 50th Street,Midtown,2,2,0,35D,ACTIVE,RENTAL,40.7616,-73.9862
110000,401 West Street,West Village,3,4,0,6,ACTIVE,RENTAL,40.73363,-74.0098
3300,97-12 65th Road,Rego Park,1,1,0,18F,ACTIVE,RENTAL,40.728275,-73.85786
5000,460 West 50th Street,Hell's Kitchen,2,1,1,2C,ACTIVE,RENTAL,40.7645,-73.9917
4393,395 Leonard Street,Williamsburg,0,1,0,533,ACTIVE,RENTAL,40.7181,-73.9488
3245,620 West 153rd Street,Hamilton Heights,2,1,0,14G,ACTIVE,RENTAL,40.831673,-73.94822
7916,30 Waterside Plaza,Kips Bay,3,2,0,10-30D,ACTIVE,RENTAL,40.7379,-73.973
4676,30 Waterside Plaza,Kips Bay,1,1,0,10-31G,ACTIVE,RENTAL,40.7379,-73.973
3400,152-09 88th Avenue,Jamaica,2,2,0,604,ACTIVE,RENTAL,40.70642,-73.804924
2650,152-09 88th Avenue,Jamaica,1,1,0,406,ACTIVE,RENTAL,40.70642,-73.804924
7700,130 West 15th Street,Chelsea,1,1,0,14G,ACTIVE,RENTAL,40.7382,-73.9977
10500,606 West 30th Street,West Chelsea,2,2,0,46C,ACTIVE,RENTAL,40.753403,-74.00476
3200,276 West 115th Street,South Harlem,2,1,0,5A,ACTIVE,RENTAL,40.803303,-73.95541
6715,50 East 28th Street,NoMad,1,1,0,3J,ACTIVE,RENTAL,40.7437,-73.9851
3500,271 West 119th Street,South Harlem,2,1,0,2E,ACTIVE,RENTAL,40.80614,-73.95316
3000,1 Lenox Road,Flatbush,1,1,0,7D,ACTIVE,RENTAL,40.653725,-73.95915
5775,60 West 66th Street,Lincoln Square,1,1,0,10C,ACTIVE,RENTAL,40.7732,-73.9814
3450,666 West End Avenue,Upper West Side,0,1,0,18W,ACTIVE,RENTAL,40.7927,-73.9745
5000,555 10th Avenue,Hudson Yards,0,1,0,54M,ACTIVE,RENTAL,40.758778,-73.9965
2300,523 West 150th Street,Hamilton Heights,1,1,0,4,ACTIVE,RENTAL,40.829044,-73.946236
4920,525 West 28th Street,West Chelsea,1,1,0,856,ACTIVE,RENTAL,40.7514,-74.0028
3150,64-08 Wetherole Street,Rego Park,0,1,0,5B,ACTIVE,RENTAL,40.727264,-73.862404
6440,567 Fulton Street,Downtown Brooklyn,1,1,0,44C,ACTIVE,RENTAL,40.689545,-73.98176
4750,1592 First Avenue,Yorkville,2,1,0,2A,ACTIVE,RENTAL,40.7747,-73.9506
6273,777 6th Avenue,Chelsea,1,1,0,16F,ACTIVE,RENTAL,40.7451,-73.9916
5150,141 East 56th Street,Sutton Place,1,1,0,6K,ACTIVE,RENTAL,40.76018,-73.96887
4203,150 Lawrence Street,Downtown Brooklyn,1,1,0,551,ACTIVE,RENTAL,40.691624,-73.98658
6984,60 East 12th Street,Greenwich Village,1,1,0,12BX,ACTIVE,RENTAL,40.73287,-73.9908
4392,189 West 89th Street,Upper West Side,0,1,0,15E,ACTIVE,RENTAL,40.7896,-73.9732
5466,180 Riverside Boulevard,Lincoln Square,1,2,0,10A,ACTIVE,RENTAL,40.7784,-73.9879
5205,567 Fulton Street,Downtown Brooklyn,1,1,0,49J,ACTIVE,RENTAL,40.689545,-73.98176
4900,505 State Street,Downtown Brooklyn,1,1,0,03N,ACTIVE,RENTAL,40.68554,-73.97882
26000,6 East 65th Street,Lenox Hill,4,2,2,1,ACTIVE,RENTAL,40.7676,-73.9698
5668,180 West 20th Street,Chelsea,0,1,0,07G,ACTIVE,RENTAL,40.7418,-73.9968
5936,245 E. 40th Street,Murray Hill,1,1,0,16C,ACTIVE,RENTAL,40.7489,-73.9734
4684,150 East 44th Street,Turtle Bay,0,1,0,51A,ACTIVE,RENTAL,40.7521,-73.9742
5530,138 East 12th Street,East Village,0,1,0,08D,ACTIVE,RENTAL,40.7319,-73.9886
15022,243 West 28th Street,Chelsea,2,2,0,S-21E,ACTIVE,RENTAL,40.748302,-73.99495
6040,141 East 33rd Street,Kips Bay,1,1,0,5D,ACTIVE,RENTAL,40.7458,-73.9798
3952,95 Wall Street,Financial District,0,1,0,2325,ACTIVE,RENTAL,40.7046,-74.0075
6868,800 6th Avenue,NoMad,1,1,0,7F,ACTIVE,RENTAL,40.7456,-73.9904
3250,154 Bradford Street,East New York,2,1,0,3,ACTIVE,RENTAL,40.675545,-73.8932
3400,322 East 93rd Street,Yorkville,1,1,0,4C,ACTIVE,RENTAL,40.781612,-73.94742
3690,322 East 93rd Street,Yorkville,1,1,0,3D,ACTIVE,RENTAL,40.781612,-73.94742
5124,50 West 77th Street,Upper West Side,1,1,0,03D,ACTIVE,RENTAL,40.7802,-73.9761
3965,8 Court Square,Hunters Point,0,1,0,08K,ACTIVE,RENTAL,40.746864,-73.942474
7500,165 East 35th Street,Murray Hill,4,2,0,12DE,ACTIVE,RENTAL,40.74671,-73.97781
5600,101 East 10th Street,East Village,1,1,0,5F,ACTIVE,RENTAL,40.730774,-73.988655
26985,7 West 57th Street,Midtown,2,2,0,17,ACTIVE,RENTAL,40.763523,-73.974556
4661,29-59 Northern Boulevard,Long Island City,1,1,0,64J,ACTIVE,RENTAL,40.75059,-73.935616
4408,81-07 Kew Gardens Road,Kew Gardens,2,2,0,6B,ACTIVE,RENTAL,40.71319,-73.8296
4453,95 Wall Street,Financial District,0,1,0,1004,ACTIVE,RENTAL,40.7046,-74.0075
3600,6 West 126th Street,Central Harlem,1,1,0,4BB,ACTIVE,RENTAL,40.807217,-73.94257
5500,212 West 124th Street,South Harlem,2,2,0,1109,ACTIVE,RENTAL,40.80867,-73.95028
4500,315 East 95th Street,Yorkville,2,1,0,3E,ACTIVE,RENTAL,40.783333,-73.94644
6800,88 Leonard Street,Tribeca,1,1,0,0802,ACTIVE,RENTAL,40.7169,-74.0047
3745,230 West 126th Street,Central Harlem,1,1,0,23B,ACTIVE,RENTAL,40.80995,-73.94936
4110,55 Willoughby Street,Downtown Brooklyn,0,1,0,4E,ACTIVE,RENTAL,40.692432,-73.98687
4300,376 Baltic Street,Boerum Hill,1,1,0,2B,ACTIVE,RENTAL,40.684002,-73.99031
